silos,description,target,expression
,hbc medinc p benefit,hbc_medinc_p_travel_time_benefit,(hbc_medinc_p_am_travel_time_benefit + hbc_medinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbc highinc p benefit,hbc_highinc_p_travel_time_benefit,(hbc_highinc_p_am_travel_time_benefit + hbc_highinc_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,sch p benefit,sch_p_travel_time_benefit,(sch_p_am_travel_time_benefit + sch_p_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,,_,logger.info('walk transit')
,,base_wtransit_am_travel_time_raw,skims_base['mf.amwt1'] + skims_base['mf.amwt2'] + skims_base['mf.amwalk'] +  skims_base['mf.amivt'] + MINUTES_PER_TRANSFER * skims_base['mf.amxfr'] + (transit_fare_base['mf.trfare'] / VOT_WALK_TRANSIT) * 60
,,build_wtransit_am_travel_time_raw,skims_build['mf.amwt1'] + skims_build['mf.amwt2'] + skims_build['mf.amwalk'] +  skims_build['mf.amivt'] + MINUTES_PER_TRANSFER * skims_build['mf.amxfr'] + (transit_fare_build['mf.trfare'] / VOT_WALK_TRANSIT) * 60
,,base_wtransit_md_travel_time_raw,skims_base['mf.mdwt1'] + skims_base['mf.mdwt2'] + skims_base['mf.mdwalk'] +  skims_base['mf.mdivt'] + MINUTES_PER_TRANSFER * skims_base['mf.mdxfr'] + (transit_fare_base['mf.trfare'] / VOT_WALK_TRANSIT) * 60
,,build_wtransit_md_travel_time_raw,skims_build['mf.mdwt1'] + skims_build['mf.mdwt2'] + skims_build['mf.mdwalk'] +  skims_build['mf.mdivt'] + MINUTES_PER_TRANSFER * skims_build['mf.mdxfr'] + (transit_fare_build['mf.trfare'] / VOT_WALK_TRANSIT) * 60
,,_,logger.info('skip ODs where no alt base and build')
,,base_wtransit_am_travel_time,"base_wtransit_am_travel_time_raw * (np.logical_and(skims_base['mf.amwt1'] != TRANSIT_NA, skims_build['mf.amwt1'] != TRANSIT_NA))"
,,build_wtransit_am_travel_time,"build_wtransit_am_travel_time_raw * (np.logical_and(skims_base['mf.amwt1'] != TRANSIT_NA, skims_build['mf.amwt1'] != TRANSIT_NA))"
,,base_wtransit_md_travel_time,"base_wtransit_md_travel_time_raw * (np.logical_and(skims_base['mf.mdwt1'] != TRANSIT_NA, skims_build['mf.mdwt1'] != TRANSIT_NA))"
,,build_wtransit_md_travel_time,"build_wtransit_md_travel_time_raw * (np.logical_and(skims_base['mf.mdwt1'] != TRANSIT_NA, skims_build['mf.mdwt1'] != TRANSIT_NA))"
,,base_wtransit_pa_trips_sc,mode_choice_pa_sc_base['mf.schtr']
,,build_wtransit_pa_trips_sc,mode_choice_pa_sc_build['mf.schtr']
,,hbw_lowinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwtr.cv0.l.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv1.l.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv23.l.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv0.l.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv1.l.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv23.l.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBW/60.0))
,,hbw_medinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwtr.cv0.m.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv1.m.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv23.m.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv0.m.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv1.m.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv23.m.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwtr.cv0.h.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv1.h.pk'] + mode_choice_pa_hbw_base['mf.hwtr.cv23.h.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv0.h.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv1.h.pk'] + mode_choice_pa_hbw_build['mf.hwtr.cv23.h.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBW/60.0))
,,hbw_lowinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwtr.cv0.l.op'] + mode_choice_pa_hbw_base['mf.hwtr.cv1.l.op'] + mode_choice_pa_hbw_base['mf.hwtr.cv23.l.op'] + mode_choice_pa_hbw_build['mf.hwtr.cv0.l.op'] + mode_choice_pa_hbw_build['mf.hwtr.cv1.l.op'] + mode_choice_pa_hbw_build['mf.hwtr.cv23.l.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_medinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwtr.cv0.m.op'] + mode_choice_pa_hbw_base['mf.hwtr.cv1.m.op'] + mode_choice_pa_hbw_base['mf.hwtr.cv23.m.op'] + mode_choice_pa_hbw_build['mf.hwtr.cv0.m.op'] + mode_choice_pa_hbw_build['mf.hwtr.cv1.m.op'] + mode_choice_pa_hbw_build['mf.hwtr.cv23.m.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBW/60.0))
,,hbw_highinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbw_base['mf.hwtr.cv0.h.op'] + mode_choice_pa_hbw_base['mf.hwtr.cv1.h.op'] + mode_choice_pa_hbw_base['mf.hwtr.cv23.h.op'] + mode_choice_pa_hbw_build['mf.hwtr.cv0.h.op'] + mode_choice_pa_hbw_build['mf.hwtr.cv1.h.op'] + mode_choice_pa_hbw_build['mf.hwtr.cv23.h.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBW/60.0))
,,nhbw_lowinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwtr.cv0.l.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv1.l.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv23.l.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv0.l.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv1.l.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv23.l.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_NHBW/60.0))
,,nhbw_medinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwtr.cv0.m.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv1.m.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv23.m.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv0.m.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv1.m.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv23.m.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_NHBW/60.0))
,,nhbw_highinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwtr.cv0.h.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv1.h.pk'] + mode_choice_pa_nhw_base['mf.nhwtr.cv23.h.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv0.h.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv1.h.pk'] + mode_choice_pa_nhw_build['mf.nhwtr.cv23.h.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_NHBW/60.0))
,,nhbw_lowinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwtr.cv0.l.op'] + mode_choice_pa_nhw_base['mf.nhwtr.cv1.l.op'] + mode_choice_pa_nhw_base['mf.nhwtr.cv23.l.op'] + mode_choice_pa_nhw_build['mf.nhwtr.cv0.l.op'] + mode_choice_pa_nhw_build['mf.nhwtr.cv1.l.op'] + mode_choice_pa_nhw_build['mf.nhwtr.cv23.l.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_NHBW/60.0))
,,nhbw_medinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwtr.cv0.m.op'] + mode_choice_pa_nhw_base['mf.nhwtr.cv1.m.op'] + mode_choice_pa_nhw_base['mf.nhwtr.cv23.m.op'] + mode_choice_pa_nhw_build['mf.nhwtr.cv0.m.op'] + mode_choice_pa_nhw_build['mf.nhwtr.cv1.m.op'] + mode_choice_pa_nhw_build['mf.nhwtr.cv23.m.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_NHBW/60.0))
,,nhbw_highinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhw_base['mf.nhwtr.cv0.h.op'] + mode_choice_pa_nhw_base['mf.nhwtr.cv1.h.op'] + mode_choice_pa_nhw_base['mf.nhwtr.cv23.h.op'] + mode_choice_pa_nhw_build['mf.nhwtr.cv0.h.op'] + mode_choice_pa_nhw_build['mf.nhwtr.cv1.h.op'] + mode_choice_pa_nhw_build['mf.nhwtr.cv23.h.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_NHBW/60.0))
,,nhbnw_lowinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwtr.cv0.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv1.l.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv23.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv0.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv1.l.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv23.l.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_NHBNW/60.0))
,,nhbnw_medinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwtr.cv0.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv1.m.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv23.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv0.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv1.m.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv23.m.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_NHBNW/60.0))
,,nhbnw_highinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwtr.cv0.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv1.h.pk'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv23.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv0.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv1.h.pk'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv23.h.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_NHBNW/60.0))
,,nhbnw_lowinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwtr.cv0.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv1.l.op'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv23.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv0.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv1.l.op'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv23.l.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_NHBNW/60.0))
,,nhbnw_medinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwtr.cv0.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv1.m.op'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv23.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv0.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv1.m.op'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv23.m.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_NHBNW/60.0))
,,nhbnw_highinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_nhnw_base['mf.nhnwtr.cv0.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv1.h.op'] + mode_choice_pa_nhnw_base['mf.nhnwtr.cv23.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv0.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv1.h.op'] + mode_choice_pa_nhnw_build['mf.nhnwtr.cv23.h.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_NHBNW/60.0))
,,hbo_lowinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hotr.cv0.l.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv1.l.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv23.l.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv0.l.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv1.l.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv23.l.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBO/60.0))
,,hbo_medinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hotr.cv0.m.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv1.m.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv23.m.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv0.m.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv1.m.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv23.m.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBO/60.0))
,,hbo_highinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hotr.cv0.h.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv1.h.pk'] + mode_choice_pa_hbo_base['mf.hotr.cv23.h.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv0.h.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv1.h.pk'] + mode_choice_pa_hbo_build['mf.hotr.cv23.h.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBO/60.0))
,,hbo_lowinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hotr.cv0.l.op'] + mode_choice_pa_hbo_base['mf.hotr.cv1.l.op'] + mode_choice_pa_hbo_base['mf.hotr.cv23.l.op'] + mode_choice_pa_hbo_build['mf.hotr.cv0.l.op'] + mode_choice_pa_hbo_build['mf.hotr.cv1.l.op'] + mode_choice_pa_hbo_build['mf.hotr.cv23.l.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_medinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hotr.cv0.m.op'] + mode_choice_pa_hbo_base['mf.hotr.cv1.m.op'] + mode_choice_pa_hbo_base['mf.hotr.cv23.m.op'] + mode_choice_pa_hbo_build['mf.hotr.cv0.m.op'] + mode_choice_pa_hbo_build['mf.hotr.cv1.m.op'] + mode_choice_pa_hbo_build['mf.hotr.cv23.m.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbo_highinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbo_base['mf.hotr.cv0.h.op'] + mode_choice_pa_hbo_base['mf.hotr.cv1.h.op'] + mode_choice_pa_hbo_base['mf.hotr.cv23.h.op'] + mode_choice_pa_hbo_build['mf.hotr.cv0.h.op'] + mode_choice_pa_hbo_build['mf.hotr.cv1.h.op'] + mode_choice_pa_hbo_build['mf.hotr.cv23.h.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBO/60.0))
,,hbs_lowinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hstr.cv0.l.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv1.l.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv23.l.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv0.l.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv1.l.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv23.l.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBS/60.0))
,,hbs_medinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hstr.cv0.m.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv1.m.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv23.m.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv0.m.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv1.m.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv23.m.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBS/60.0))
,,hbs_highinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hstr.cv0.h.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv1.h.pk'] + mode_choice_pa_hbs_base['mf.hstr.cv23.h.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv0.h.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv1.h.pk'] + mode_choice_pa_hbs_build['mf.hstr.cv23.h.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBS/60.0))
,,hbs_lowinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hstr.cv0.l.op'] + mode_choice_pa_hbs_base['mf.hstr.cv1.l.op'] + mode_choice_pa_hbs_base['mf.hstr.cv23.l.op'] + mode_choice_pa_hbs_build['mf.hstr.cv0.l.op'] + mode_choice_pa_hbs_build['mf.hstr.cv1.l.op'] + mode_choice_pa_hbs_build['mf.hstr.cv23.l.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBS/60.0))
,,hbs_medinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hstr.cv0.m.op'] + mode_choice_pa_hbs_base['mf.hstr.cv1.m.op'] + mode_choice_pa_hbs_base['mf.hstr.cv23.m.op'] + mode_choice_pa_hbs_build['mf.hstr.cv0.m.op'] + mode_choice_pa_hbs_build['mf.hstr.cv1.m.op'] + mode_choice_pa_hbs_build['mf.hstr.cv23.m.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBS/60.0))
,,hbs_highinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbs_base['mf.hstr.cv0.h.op'] + mode_choice_pa_hbs_base['mf.hstr.cv1.h.op'] + mode_choice_pa_hbs_base['mf.hstr.cv23.h.op'] + mode_choice_pa_hbs_build['mf.hstr.cv0.h.op'] + mode_choice_pa_hbs_build['mf.hstr.cv1.h.op'] + mode_choice_pa_hbs_build['mf.hstr.cv23.h.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBS/60.0))
,,hbr_lowinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrtr.cv0.l.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv1.l.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv23.l.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv0.l.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv1.l.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv23.l.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBR/60.0))
,,hbr_medinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrtr.cv0.m.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv1.m.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv23.m.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv0.m.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv1.m.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv23.m.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBR/60.0))
,,hbr_highinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrtr.cv0.h.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv1.h.pk'] + mode_choice_pa_hbr_base['mf.hrtr.cv23.h.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv0.h.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv1.h.pk'] + mode_choice_pa_hbr_build['mf.hrtr.cv23.h.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBR/60.0))
,,hbr_lowinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrtr.cv0.l.op'] + mode_choice_pa_hbr_base['mf.hrtr.cv1.l.op'] + mode_choice_pa_hbr_base['mf.hrtr.cv23.l.op'] + mode_choice_pa_hbr_build['mf.hrtr.cv0.l.op'] + mode_choice_pa_hbr_build['mf.hrtr.cv1.l.op'] + mode_choice_pa_hbr_build['mf.hrtr.cv23.l.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBR/60.0))
,,hbr_medinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrtr.cv0.m.op'] + mode_choice_pa_hbr_base['mf.hrtr.cv1.m.op'] + mode_choice_pa_hbr_base['mf.hrtr.cv23.m.op'] + mode_choice_pa_hbr_build['mf.hrtr.cv0.m.op'] + mode_choice_pa_hbr_build['mf.hrtr.cv1.m.op'] + mode_choice_pa_hbr_build['mf.hrtr.cv23.m.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBR/60.0))
,,hbr_highinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hbr_base['mf.hrtr.cv0.h.op'] + mode_choice_pa_hbr_base['mf.hrtr.cv1.h.op'] + mode_choice_pa_hbr_base['mf.hrtr.cv23.h.op'] + mode_choice_pa_hbr_build['mf.hrtr.cv0.h.op'] + mode_choice_pa_hbr_build['mf.hrtr.cv1.h.op'] + mode_choice_pa_hbr_build['mf.hrtr.cv23.h.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBR/60.0))
,,hbc_lowinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hctr.cv0.l.pk'] + mode_choice_pa_hc_base['mf.hctr.cv1.l.pk'] + mode_choice_pa_hc_base['mf.hctr.cv23.l.pk'] + mode_choice_pa_hc_build['mf.hctr.cv0.l.pk'] + mode_choice_pa_hc_build['mf.hctr.cv1.l.pk'] + mode_choice_pa_hc_build['mf.hctr.cv23.l.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBC/60.0))
,,hbc_medinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hctr.cv0.m.pk'] + mode_choice_pa_hc_base['mf.hctr.cv1.m.pk'] + mode_choice_pa_hc_base['mf.hctr.cv23.m.pk'] + mode_choice_pa_hc_build['mf.hctr.cv0.m.pk'] + mode_choice_pa_hc_build['mf.hctr.cv1.m.pk'] + mode_choice_pa_hc_build['mf.hctr.cv23.m.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBC/60.0))
,,hbc_highinc_wtransit_am_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hctr.cv0.h.pk'] + mode_choice_pa_hc_base['mf.hctr.cv1.h.pk'] + mode_choice_pa_hc_base['mf.hctr.cv23.h.pk'] + mode_choice_pa_hc_build['mf.hctr.cv0.h.pk'] + mode_choice_pa_hc_build['mf.hctr.cv1.h.pk'] + mode_choice_pa_hc_build['mf.hctr.cv23.h.pk']) * ((build_wtransit_am_travel_time - base_wtransit_am_travel_time) * (VOT_HBC/60.0))
,,hbc_lowinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hctr.cv0.l.op'] + mode_choice_pa_hc_base['mf.hctr.cv1.l.op'] + mode_choice_pa_hc_base['mf.hctr.cv23.l.op'] + mode_choice_pa_hc_build['mf.hctr.cv0.l.op'] + mode_choice_pa_hc_build['mf.hctr.cv1.l.op'] + mode_choice_pa_hc_build['mf.hctr.cv23.l.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBC/60.0))
,,hbc_medinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hctr.cv0.m.op'] + mode_choice_pa_hc_base['mf.hctr.cv1.m.op'] + mode_choice_pa_hc_base['mf.hctr.cv23.m.op'] + mode_choice_pa_hc_build['mf.hctr.cv0.m.op'] + mode_choice_pa_hc_build['mf.hctr.cv1.m.op'] + mode_choice_pa_hc_build['mf.hctr.cv23.m.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBC/60.0))
,,hbc_highinc_wtransit_md_travel_time_benefit, -0.5 * (mode_choice_pa_hc_base['mf.hctr.cv0.h.op'] + mode_choice_pa_hc_base['mf.hctr.cv1.h.op'] + mode_choice_pa_hc_base['mf.hctr.cv23.h.op'] + mode_choice_pa_hc_build['mf.hctr.cv0.h.op'] + mode_choice_pa_hc_build['mf.hctr.cv1.h.op'] + mode_choice_pa_hc_build['mf.hctr.cv23.h.op']) * ((build_wtransit_md_travel_time - base_wtransit_md_travel_time) * (VOT_HBC/60.0))
,,sch_wtransit_am_travel_time_benefit,0
,,sch_wtransit_md_travel_time_benefit,0
,hbw lowinc wtransit benefit,hbw_lowinc_wtransit_travel_time_benefit,(hbw_lowinc_wtransit_am_travel_time_benefit + hbw_lowinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw medinc wtransit benefit,hbw_medinc_wtransit_travel_time_benefit,(hbw_medinc_wtransit_am_travel_time_benefit + hbw_medinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,hbw highinc wtransit benefit,hbw_highinc_wtransit_travel_time_benefit,(hbw_highinc_wtransit_am_travel_time_benefit + hbw_highinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw lowinc wtransit benefit,nhbw_lowinc_wtransit_travel_time_benefit,(nhbw_lowinc_wtransit_am_travel_time_benefit + nhbw_lowinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw medinc wtransit benefit,nhbw_medinc_wtransit_travel_time_benefit,(nhbw_medinc_wtransit_am_travel_time_benefit + nhbw_medinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
,nhbw highinc wtransit benefit,nhbw_highinc_wtransit_travel_time_benefit,(nhbw_highinc_wtransit_am_travel_time_benefit + nhbw_highinc_wtransit_md_travel_time_benefit) * DISCOUNT_RATE * ANNUALIZATION_FACTOR
